case_id,state,isMetro,areaname,county,family_member_count,housing_cost,food_cost,transportation_cost,healthcare_cost,other_necessities_cost,childcare_cost,taxes,total_cost,median_family_income
2338,PA,TRUE,"York-Hanover, PA MSA",York County,2p4c,14700,14469.3876,15708.5088,22052.9472,10569.219,21362.8164,12182.4528,111045.3276,80899.51563
2361,SC,TRUE,"Darlington County, SC HUD Metro FMR Area",Darlington County,1p0c,6192,3029.53656,10579.99584,4993.47984,3341.3262,0,4950.20688,33086.5464,54182.53125
2362,SC,FALSE,"Dillon County, SC",Dillon County,1p0c,6684,2894.66016,10619.52756,5086.79004,3470.7264,0,5123.16396,33878.868,42182.01563
2363,SC,TRUE,"Charleston-North Charleston, SC MSA",Dorchester County,2p1c,13789.746,7575.56172,13921.4256,11340.86724,7741.49412,7095.62328,8574.27324,70038.99,80913.89063
2367,SC,FALSE,"Georgetown County, SC",Georgetown County,2p2c,9732,10014.03444,14126.6796,14117.9244,7154.76708,7440.9162,5563.00008,68149.3188,64465.16406
2373,SC,TRUE,"Kershaw County, SC HUD Metro FMR Area",Kershaw County,1p2c,8616,6788.11152,12719.4828,10552.86252,5581.51716,9133.93356,4456.047,57847.9572,63838.80078
2378,SC,FALSE,"McCormick County, SC",McCormick County,1p0c,6144,3019.1616,11444.87916,4402.79004,3320.17488,0,5004.60348,33335.61,62168.15625
2379,SC,FALSE,"Marion County, SC",Marion County,1p3c,10896,8099.27052,12404.004,12590.0376,6882.73536,7596.2988,3391.8984,61860.246,42462.33594
2390,SC,FALSE,"Williamsburg County, SC",Williamsburg County,2p0c,6180,5668.2774,12837.6504,9237.58008,4293.09816,0,5190.78516,43407.3924,48268.01172
2395,SD,FALSE,"Bon Homme County, SD",Bon Homme County,2p3c,11856,11970.13404,15939.5628,22534.272,8633.14824,12910.32,6645.3984,90488.8356,73161.35938
2397,SD,FALSE,"Brown County, SD",Brown County,2p3c,13020,11896.92264,14462.3076,18303.6516,9028.3836,13427.676,5856.12492,85995.0648,82747.80469
2426,SD,FALSE,"Jackson County, SD",Jackson County,2p4c,12348,14514.186,14771.6772,31933.7052,9733.22976,13206.546,7741.31256,104248.6524,40483.64453
2429,SD,FALSE,"Kingsbury County, SD",Kingsbury County,2p4c,12348,14514.186,16077.7692,25713.234,9733.22976,13132.818,6424.41432,97943.6484,73825.71094
2430,SD,FALSE,"Lake County, SD",Lake County,2p3c,12348,11384.43972,15583.3416,22534.272,8599.19892,13345.014,6634.96068,90429.228,83139.02344
2439,SD,FALSE,"Miner County, SD",Miner County,2p1c,8628,7717.60332,15188.2248,16176.3432,5922.65628,5342.85972,6184.00776,65159.6952,68770.64844
2445,SD,FALSE,"Potter County, SD",Potter County,2p2c,8724,9504.33912,15209.85,19355.3052,6604.84644,11287.72344,5960.93736,76647,68638.1875
2447,SD,FALSE,"Sanborn County, SD",Sanborn County,1p3c,10848,9444.16704,14470.2564,16035.582,7352.65212,13185.7476,5415.40608,76751.8128,72859.46875
2449,SD,FALSE,"Stanley County, SD",Stanley County,2p3c,12648,11787.10476,15177.6324,22534.272,8853.80196,13800.5784,6880.26564,91681.6524,89900.67188
2463,TN,TRUE,"Cleveland, TN MSA",Bradley County,1p1c,9888.00216,5030.54592,11136.7434,7743.47172,5405.57844,7568.42724,4514.5236,51287.2908,63931.21484
2468,TN,TRUE,"Nashville-Davidson--Murfreesboro--Franklin, TN HUD Metro FMR Area",Cheatham County,1p0c,10829.62128,3247.41468,11510.51808,5233.47984,5100.66504,0,5624.13276,41545.8312,73929.42188
2489,TN,TRUE,"Morristown, TN MSA",Hamblen County,2p1c,9293.51004,6912.69948,13008.5652,11880.19044,5872.14876,7323.8826,5211.53136,59502.5268,56017.46875
2493,TN,FALSE,"Hardin County, TN",Hardin County,1p2c,8028,6810.51564,12910.6656,9821.781,5376.57936,8853.80196,2823.82416,54625.1664,51701.71875
2494,TN,TRUE,"Kingsport-Bristol-Bristol, TN-VA MSA",Hawkins County,1p1c,8059.32792,4923.51312,11750.32548,7527.9228,4704.1956,6881.6982,3890.70708,47737.6908,53327.18359
2495,TN,FALSE,"Haywood County, TN",Haywood County,2p3c,10788,10981.77468,14157.4296,15738.0108,7888.04808,9963.08712,3556.64064,73072.992,52494.42969
2499,TN,FALSE,"Houston County, TN",Houston County,2p2c,8580,9354.42768,14423.322,16488.9648,6498.35004,8964.87816,4605.42588,68915.3676,56116.04297
2501,TN,FALSE,"Jackson County, TN",Jackson County,2p1c,7956,7362.498,14068.5024,12504.8496,5550.49584,5289.69732,4885.86324,57617.9064,50858.69531
2511,TN,FALSE,"McMinn County, TN",McMinn County,2p2c,8376,9654.24972,14136.3564,15590.8428,6533.0706,8982.45408,4383.03516,67656.012,56400.47266
2514,TN,TRUE,"Jackson, TN HUD Metro FMR Area",Madison County,1p1c,10193.81172,4495.38168,11013.76536,7330.33596,5322.47424,7669.48164,4358.57412,50383.8228,59989.23047
2520,TN,TRUE,"Clarksville, TN-KY MSA",Montgomery County,1p4c,15701.5764,11596.88304,12971.9244,15920.0952,9891.3084,13650.2868,5952.28128,85684.3536,69197.80469
2521,TN,FALSE,"Moore County, TN",Moore County,1p4c,11196,11231.05008,15266.7552,16421.5608,8126.20464,10017.87528,3216.17172,75475.6176,70907.46875
2522,TN,TRUE,"Morgan County, TN HUD Metro FMR Area",Morgan County,1p2c,8220,7056.94848,13091.52,9571.9416,5535.44124,10723.93584,3345.81264,57545.6016,50814.53906
2523,TN,FALSE,"Obion County, TN",Obion County,1p2c,7956,6944.9334,12363.9612,9821.781,5399.1954,8762.63892,2702.8398,53951.3496,52568.35938
2526,TN,FALSE,"Pickett County, TN",Pickett County,2p3c,9900,11164.80396,14987.9988,17455.392,7632.60936,9843.84084,3878.26572,74862.9084,47319.22656
2541,TN,TRUE,"Memphis, TN-MS-AR HUD Metro FMR Area",Tipton County,2p1c,9627.36036,7551.88764,13926.9156,11131.12944,6224.71872,7563.10248,5572.5234,61597.6404,71070.73438
2542,TN,TRUE,"Nashville-Davidson--Murfreesboro--Franklin, TN HUD Metro FMR Area",Trousdale County,1p1c,10346.529,4892.9322,12901.3752,7905.13332,5521.85784,7819.6392,5057.8554,54445.3248,60821.98828
2543,TN,TRUE,"Johnson City, TN MSA",Unicoi County,2p3c,10112.5518,11384.43972,15166.6716,17602.2864,7789.2078,11256.18756,4385.20308,77696.5488,51131.82813
2548,TN,FALSE,"Wayne County, TN",Wayne County,1p0c,6168,3102.1626,11707.47144,5518.79004,3358.94568,0,4416.0978,34271.4672,53306.64844
2557,TX,TRUE,"Wichita Falls, TX MSA",Archer County,1p4c,10995.90816,10572.55296,15137.7192,18967.326,7815.10404,11433.99384,4197.3204,79119.9252,85916.58594
2561,TX,FALSE,"Bailey County, TX",Bailey County,2p4c,12600,13483.8564,15735.7788,21892.5012,9451.20996,9384.7434,4203.078,86751.1704,64194.08203
2564,TX,FALSE,"Baylor County, TX",Baylor County,1p0c,6456,2977.66092,11807.72388,5506.79004,3418.18764,0,4478.18148,34644.5448,59775.65234
2571,TX,TRUE,"Texarkana, TX-Texarkana, AR HUD Metro FMR Area",Bowie County,2p2c,10012.314,8484.9456,13543.2216,15989.892,6702.28632,10930.14336,4894.70328,70557.504,63736.12109
2574,TX,FALSE,"Brewster County, TX",Brewster County,2p3c,13380,11384.43972,14458.4688,19172.772,8973.13332,9657.02712,5188.28904,82214.1324,67607.25
2581,TX,FALSE,"Calhoun County, TX",Calhoun County,2p2c,9864,8394.999,14926.3596,17315.238,6615.95508,8624.12628,4911.3204,70651.998,72632.53906
2582,TX,TRUE,"Abilene, TX MSA",Callahan County,2p1c,9591.78372,6794.33124,14009.694,13528.1256,5937.3354,6482.31,5638.68756,61982.268,65228.09766
2586,TX,FALSE,"Cass County, TX",Cass County,1p4c,12600,10755.46872,14269.7508,16027.2132,8462.60748,9479.5818,3037.1484,74631.768,55982.55469
2594,TX,FALSE,"Coleman County, TX",Coleman County,1p4c,11808,10462.8018,13500.8436,16385.712,8069.58984,9207.38448,2462.289,71896.6236,60031.33203
2596,TX,FALSE,"Collingsworth County, TX",Collingsworth County,2p2c,8808,9114.5706,14715.0684,16453.0416,6494.0544,8234.4258,4500.24612,68319.4104,51439.87891
2597,TX,FALSE,"Colorado County, TX",Colorado County,2p3c,12420,9737.17308,15998.6808,19172.772,8028.4182,9420.91992,4703.16396,79481.1264,64592.49219
2604,TX,FALSE,"Crane County, TX",Crane County,2p3c,12600,10725.53316,14822.2104,19172.772,8451.7602,9384.7434,4785.14832,79942.1664,74600.96875
2606,TX,TRUE,"Lubbock, TX HUD Metro FMR Area",Crosby County,1p4c,9747.79908,11157.8826,14026.1028,17999.3808,7574.95308,10913.88648,2990.28132,74410.2828,52159.68359
2609,TX,TRUE,"Dallas, TX HUD Metro FMR Area",Dallas County,1p0c,11730.9192,2998.41132,8870.05596,4165.47984,5337.01716,0,5063.328,38165.2116,68960.60938
2612,TX,FALSE,"Delta County, TX",Delta County,2p2c,8808,8275.07004,15666.1368,16848.2136,6189.8694,8154.61596,4526.5704,68468.478,63549.23828
2629,TX,FALSE,"Floyd County, TX",Floyd County,1p4c,11496,11157.8826,13985.694,16385.712,8208.3948,9285.4746,2749.63272,73268.7888,56169.4375
2644,TX,TRUE,"Longview, TX HUD Metro FMR Area",Gregg County,2p0c,8690.79276,5363.94036,12257.0304,9698.95968,5092.58424,0,5121.85548,46225.1628,62751.39453
2646,TX,TRUE,"San Antonio-New Braunfels, TX HUD Metro FMR Area",Guadalupe County,2p3c,19309.9536,11164.80396,15334.0092,16094.3436,11042.2068,14933.2968,7671.35964,95549.976,87043.01563
2653,TX,TRUE,"Houston-The Woodlands-Sugar Land, TX HUD Metro FMR Area",Harris County,2p1c,13520.8956,6889.02612,12701.544,9962.59428,7395.32004,7592.08296,5994.89064,64056.3516,73169.57031
2665,TX,FALSE,"Houston County, TX",Houston County,2p3c,10956,9737.17308,15060.6024,19172.772,7497.95292,9116.39652,3999.75768,75540.6564,48901.5625
2673,TX,FALSE,"Jasper County, TX",Jasper County,1p1c,9876,4296.60612,12055.6608,8046.8958,5135.29428,4918.56744,3996.86316,48325.8864,60614.56641
2679,TX,TRUE,"Abilene, TX MSA",Jones County,2p0c,7051.68012,5516.109,13560.2436,10778.95968,4553.80596,0,5190.95328,46651.752,64231.05078
2680,TX,FALSE,"Karnes County, TX",Karnes County,1p3c,12036,8517.68184,14174.5092,13367.1084,7447.40988,9556.60764,3744.72252,68844.0408,74725.21094
2689,TX,FALSE,"Kleberg County, TX",Kleberg County,2p4c,14856,12811.9044,13861.446,21414.0024,10025.17308,10378.3176,4378.30476,87725.1504,53730.72656
2690,TX,FALSE,"Knox County, TX",Knox County,1p3c,10956,8398.13604,13784.8584,13665.9816,7012.76736,9209.17164,3210,66236.9124,64025.68359
2694,TX,FALSE,"La Salle County, TX",La Salle County,1p0c,6456,2583.40644,11323.91088,5506.79004,3275.33352,0,4274.28924,33419.73,55959.96484
2705,TX,TRUE,"Lynn County, TX HUD Metro FMR Area",Lynn County,1p1c,8808,4678.8666,12611.196,8174.57076,4886.82348,6319.24956,4244.36724,49723.0728,57602.88672
2719,TX,FALSE,"Mills County, TX",Mills County,1p3c,10956,8099.27052,14746.1592,13665.9816,6904.47588,9209.17164,3351.93348,66932.994,63834.69531
2739,TX,FALSE,"Polk County, TX",Polk County,2p0c,7872,5268.83496,13160.0664,11013.58008,4761.4428,0,5309.8788,47385.8028,59630.86719
2754,TX,FALSE,"Sabine County, TX",Sabine County,2p3c,12600,10835.35176,15785.3976,19172.772,8491.55268,9384.7434,5025.41424,81295.23,51531.26563
2755,TX,FALSE,"San Augustine County, TX",San Augustine County,2p1c,9204,6865.35276,14403.6264,13733.3112,5822.56056,4776.48816,5318.73816,60124.0776,48517.53125
2766,TX,FALSE,"Starr County, TX",Starr County,2p4c,11280,11467.998,14491.068,17968.8192,8242.49712,9243.77412,2008.41408,74702.5728,34122.45703
2778,TX,TRUE,"San Angelo, TX MSA",Tom Green County,2p4c,15529.2204,12319.1376,14875.5384,23785.3116,10090.55856,13317.87,6010.42968,95928.0648,70791.4375
2786,TX,FALSE,"Van Zandt County, TX",Van Zandt County,2p0c,7296,5687.29836,13466.9256,11013.58008,4704.36108,0,5327.71476,47495.88,65720.97656
2788,TX,FALSE,"Walker County, TX",Walker County,1p0c,7692,2842.7844,10465.1814,5506.79004,3817.16784,0,4509.63096,34833.5532,66666.67969
2791,TX,FALSE,"Washington County, TX",Washington County,1p3c,13476,8218.81644,13810.1604,13636.0944,7860.88764,10097.4588,4270.68756,71370.1056,72435.39063
2809,UT,TRUE,"Logan, UT-ID MSA",Cache County,1p4c,13535.2776,10609.13604,14456.46,14794.1676,8748.47316,16597.0272,10284.96096,89025.504,69871.40625
2817,UT,FALSE,"Iron County, UT",Iron County,1p3c,12276,8876.32248,13725.9204,12543.4032,7664.32104,17638.2468,10058.61696,82782.8316,65554.625
2835,UT,TRUE,"Ogden-Clearfield, UT HUD Metro FMR Area",Weber County,2p3c,15181.1808,10798.7454,16402.7196,15398.9184,9413.5518,17490.3732,10929.28932,95614.7808,79465.03906
2838,VT,FALSE,"Caledonia County, VT",Caledonia County,2p3c,12564,14093.2776,15394.71,19768.5996,9658.98336,14714.8164,9164.21856,95358.6036,66743.69531
2839,VT,TRUE,"Burlington-South Burlington, VT MSA",Chittenden County,2p0c,15804.1656,7247.02584,12618.0444,13473.0804,8352.35592,0,9816.83568,67311.51,101076.6484
2842,VT,TRUE,"Burlington-South Burlington, VT MSA",Grand Isle County,1p3c,20146.374,10759.17696,15289.6932,13564.7196,11198.30052,21855.3168,16719.984,109533.5628,89015.54688
2853,VA,TRUE,"Richmond, VA MSA",Amelia County,1p3c,13685.0484,9563.71284,15071.6124,12650.6952,8423.94288,16379.6328,11385.40644,87160.0488,84043.65625
2857,VA,TRUE,"Staunton-Waynesboro, VA MSA",Augusta County,1p4c,15351.69,11962.71456,14719.1808,15848.3952,9897.0864,16990.4604,12865.5156,97635.0408,75494.30469
2863,VA,FALSE,"Buchanan County, VA",Buchanan County,2p3c,10560,10871.95824,15308.0784,18460.6872,7765.64424,12173.286,8067.27324,83206.9272,41970.48828
2866,VA,TRUE,"Richmond, VA MSA",Caroline County,1p3c,18108.6648,9892.46556,14681.058,12650.6952,10145.9136,18471.5508,14811.5088,98761.8516,79105.64844
2867,VA,FALSE,"Carroll County-Galax city, VA HUD Nonmetro FMR Area",Carroll County,2p3c,11322.97044,11860.31616,15608.7084,18460.6872,8400.219,12282.0084,8853.65628,86788.5648,57871.91406
2868,VA,TRUE,"Richmond, VA MSA",Charles City County,1p2c,10185.44976,7213.76952,14479.6776,10098.28932,6304.42308,14479.1292,8650.78488,71411.5248,78038.78125
2876,VA,TRUE,"Richmond, VA MSA",Dinwiddie County,1p4c,16650.6948,11304.21612,15256.6476,15203.1,10129.16676,17782.08,13555.6944,99881.6016,76677.21094
2878,VA,TRUE,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Fairfax County,2p0c,20784.0876,7380.17364,11234.45436,10274.95968,10205.02224,0,11562.9726,71441.6724,148568.375
2886,VA,TRUE,"Richmond, VA MSA",Goochland County,2p0c,13273.2432,6695.41476,14605.7232,9986.95968,7235.4324,0,9453.31272,61250.0856,115181.1328
2888,VA,TRUE,"Charlottesville, VA HUD Metro FMR Area",Greene County,2p3c,18525.1008,12555.8304,17020.3416,19194.006,11261.84688,18977.1876,15443.7348,112978.0428,78504.96094
2896,VA,TRUE,"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",James City County,2p3c,21590.9688,14495.9412,15350.112,18440.0328,13075.7112,19993.428,17518.7976,120464.988,106618.4297
2910,VA,TRUE,"Charlottesville, VA HUD Metro FMR Area",Nelson County,2p2c,9701.29176,9714.21384,16020.21,16420.9908,7035.00288,14068.9056,9619.7424,82580.3556,80136.58594
2912,VA,FALSE,"Northampton County, VA",Northampton County,2p1c,9636,7480.86696,14174.1816,13223.9484,6202.11552,7042.6194,8333.59356,66093.3276,61318.97266
2917,VA,FALSE,"Patrick County, VA",Patrick County,2p1c,8412,6983.721,14078.826,13223.9484,5578.47732,6765.36624,7594.03488,62636.3736,61503.80078
2918,VA,FALSE,"Pittsylvania County-Danville city, VA HUD Nonmetro FMR Area",Pittsylvania County,1p2c,8700.00732,7056.94848,12861.5952,10539.5274,5709.36624,11193.81084,6417.23436,62478.492,58802.21875
2952,VA,FALSE,"Pittsylvania County-Danville city, VA HUD Nonmetro FMR Area",Danville city,1p1c,8184.00732,4097.83116,10268.82276,7921.15872,4450.1946,6682.55496,5323.70688,46928.2764,48837.89844
2953,VA,FALSE,"Greensville County-Emporia city, VA HUD Nonmetro FMR Area",Emporia city,1p0c,5707.69488,2977.66092,10022.95536,5302.79004,3147.04692,0,5056.40808,32214.5568,37757.42188
2956,VA,FALSE,"Southampton County-Franklin city, VA HUD Nonmetro FMR Area",Franklin city,1p1c,9611.58984,4724.73744,10224.40284,7921.15872,5194.61688,7245.5376,6269.9766,51192.018,48552.44141
2961,VA,TRUE,"Richmond, VA MSA",Hopewell city,1p3c,14679.12,10071.78516,12143.9412,12650.6952,8968.22904,16849.7268,11210.87472,86574.3756,48128.36328
2981,VA,TRUE,"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",Williamsburg city,1p0c,11516.8674,3434.16648,9231.20724,5221.47984,5417.34888,0,7029.38304,41850.4536,88563.75
3001,WA,FALSE,"Kittitas County, WA",Kittitas County,1p4c,16704,14596.7076,14551.638,12462.768,11341.48092,15263.8944,7821.33624,92741.8248,79299.71875
3008,WA,TRUE,"Pend Oreille County, WA HUD Metro FMR Area",Pend Oreille County,2p2c,11544,9504.33912,16186.4652,11628.31056,7626.6438,15340.872,6202.32792,78032.9592,61762.55859
3009,WA,TRUE,"Tacoma, WA HUD Metro FMR Area",Pierce County,1p1c,17532,5183.45028,11539.93584,6317.10348,8230.70364,11458.6164,7439.9568,67701.768,86636.39063
3011,WA,TRUE,"Mount Vernon-Anacortes, WA MSA",Skagit County,1p4c,21036,12328.5468,15017.6592,13539.5184,12089.2908,19678.6188,10999.38276,104689.02,80249.53906
3017,WA,FALSE,"Wahkiakum County, WA",Wahkiakum County,2p4c,13188,14469.3876,17150.8944,19662.4308,10021.36152,13938.6372,5630.07024,94060.7808,68070.35156
3033,WV,FALSE,"Grant County, WV",Grant County,1p2c,8112,6676.09716,12889.6776,14415.3588,5358.31092,11859.717,7450.6956,66761.8596,60793.23438
3034,WV,FALSE,"Greenbrier County, WV",Greenbrier County,1p1c,8664,4434.22008,11959.10304,12268.0704,4746.00144,6108.44856,7025.81616,55205.6604,52678.23047
3041,WV,TRUE,"Charleston, WV HUD Metro FMR Area",Kanawha County,1p2c,9756.69072,6362.45508,11258.60592,18137.0508,5840.60232,15943.1292,10437.30468,77735.8356,63683.75
3052,WV,TRUE,"Morgantown, WV MSA",Monongalia County,1p2c,10582.95924,6586.48536,11993.8074,15816.3372,6221.1672,17447.0028,10966.07808,79613.8356,81618.29688
3062,WV,TRUE,"Raleigh County, WV HUD Metro FMR Area",Raleigh County,1p3c,11520,8218.81644,12645.0288,19733.9916,7152.15156,17792.4972,12057.8436,89120.3316,57283.54297
3063,WV,FALSE,"Randolph County, WV",Randolph County,1p2c,8220,6541.6794,12463.6236,17118.87,5348.73852,11660.00316,8190.7734,69543.6852,58107.05859
3077,WI,FALSE,"Adams County, WI",Adams County,2p1c,9180,7125.76176,14863.8108,11412.315,5908.22064,8428.1814,7274.43756,64192.728,59595.95703
3078,WI,FALSE,"Ashland County, WI",Ashland County,1p1c,8808,5076.41748,11379.61008,8258.62056,5030.8722,8521.56084,6487.21068,53562.2928,61142.35547
3091,WI,FALSE,"Door County, WI",Door County,2p4c,12132,15947.6856,15474.6252,19684.164,10174.377,17873.304,10624.35132,101910.504,76052.89844
3092,WI,TRUE,"Duluth, MN-WI MSA",Douglas County,2p4c,13624.6068,12901.4988,14757.6216,22453.6644,9611.45436,18873.4524,10977.5544,103199.8476,70475.17969
3099,WI,TRUE,"Green County, WI HUD Metro FMR Area",Green County,1p2c,10296,6183.23076,13320.0384,9408.54048,5971.07556,16387.0668,7987.60176,69553.5528,82011.57031
3104,WI,FALSE,"Jefferson County, WI",Jefferson County,2p4c,14820,13304.67,15701.586,20210.5128,10190.67768,19216.2204,11454.64824,104898.3168,81202.42969
3105,WI,FALSE,"Juneau County, WI",Juneau County,1p0c,6432,3112.53768,11192.0574,4590.69,3458.36244,0,5018.65248,33804.2988,66105.00781
3121,WI,TRUE,"Appleton, WI MSA",Outagamie County,2p4c,13306.8444,13887.0276,15822.7824,20683.2216,9853.41216,17903.1456,10680.35964,102136.7928,84400.99219
3124,WI,TRUE,"Minneapolis-St. Paul-Bloomington, MN-WI HUD Metro FMR Area",Pierce County,2p3c,17445.258,14752.1856,16152.678,19223.8248,11666.40312,21004.7004,16513.1484,116758.1952,92352.73438
3135,WI,FALSE,"Shawano County, WI",Shawano County,1p0c,6672,2759.7834,11472.83352,4986.69,3417.50688,0,5158.16196,34466.976,70563.48438
3139,WI,FALSE,"Vernon County, WI",Vernon County,2p1c,8808,7409.84616,14733.2196,11711.94,5876.36532,8392.11696,7286.04708,64217.5368,67875.25781
3147,WI,TRUE,"Oshkosh-Neenah, WI MSA",Winnebago County,2p3c,12300,11238.01536,14158.2864,18009.0912,8528.751,17828.6256,9538.48464,91601.25,79314.09375
3151,WY,FALSE,"Campbell County, WY",Campbell County,2p0c,9252,6238.90944,13969.5468,14466.5592,5612.96772,0,6794.74224,56334.726,91476.85156
3156,WY,FALSE,"Goshen County, WY",Goshen County,2p0c,7332,5972.61432,14704.2432,14466.5592,4820.78652,0,6342.99972,53639.2032,66705.70313
3157,WY,FALSE,"Hot Springs County, WY",Hot Springs County,1p2c,9600,7594.62084,13733.7504,14472.6432,6230.28876,19877.0436,7785.04692,79293.3924,78295.48438